Variable,Measure,Country,Year,Value
Total health and social employment,% of total civilian employment,Latvia,2016,5.44
Total health and social employment,% of total civilian employment,Latvia,2017,5.52
Total health and social employment,% of total civilian employment,Latvia,2018,5.5
Total health and social employment,% of total civilian employment,Latvia,2019,5.61
Total health and social employment,% of total civilian employment,Latvia,2020,5.85
Total health and social employment,% of total civilian employment,Lithuania,2010,7.02
Total health and social employment,% of total civilian employment,Lithuania,2011,6.96
Total health and social employment,% of total civilian employment,Lithuania,2012,6.68
Total health and social employment,% of total civilian employment,Lithuania,2013,6.54
Total health and social employment,% of total civilian employment,Lithuania,2014,6.4
Total health and social employment,% of total civilian employment,Lithuania,2015,6.69
Total health and social employment,% of total civilian employment,Lithuania,2016,6.72
Total health and social employment,% of total civilian employment,Lithuania,2017,6.8
Total health and social employment,% of total civilian employment,Lithuania,2018,6.83
Total health and social employment,% of total civilian employment,Lithuania,2019,7.16
Total health and social employment,% of total civilian employment,Lithuania,2020,7.07
Total health and social employment,% of total civilian employment,Romania,2010,4.18
Total health and social employment,% of total civilian employment,Romania,2011,4.26
Total health and social employment,% of total civilian employment,Romania,2012,4.01
Total health and social employment,% of total civilian employment,Romania,2013,4.03
Total health and social employment,% of total civilian employment,Romania,2014,4.16
Total health and social employment,% of total civilian employment,Romania,2015,4.43
Total health and social employment,% of total civilian employment,Romania,2016,4.51
Total health and social employment,% of total civilian employment,Romania,2017,4.63
Total health and social employment,% of total civilian employment,Romania,2018,4.65
Total health and social employment,% of total civilian employment,Romania,2019,4.79
Total health and social employment,% of total civilian employment,Romania,2020,4.85
Total health and social employment,% of total civilian employment,Peru,2010,5.87
Total health and social employment,% of total civilian employment,Peru,2011,5.8
Total health and social employment,% of total civilian employment,Peru,2012,5.89
Total health and social employment,% of total civilian employment,Peru,2013,5.95
Total health and social employment,% of total civilian employment,Peru,2014,6.01
Total health and social employment,% of total civilian employment,Peru,2015,5.93
Total health and social employment,% of total civilian employment,Peru,2016,6.4
Total health and social employment,% of total civilian employment,Peru,2017,6.23
Total health and social employment,% of total civilian employment,Peru,2018,6.26
Total health and social employment,% of total civilian employment,Peru,2019,6.4
Total health and social employment,% of total civilian employment,Peru,2020,6.7
